ID,TrackID,TrackName,BandcampURL,Time,LocationID,Text,BAN_Address_URL,lat,lon,StreetView_URL,W3W,City,Postcode,Street_Address,Usual_Name,Place_Category,Confiance,Website,,
29,03,Ville des Lumières,https://astaffortmods.bandcamp.com/track/ville-des-lumi-res,02:30,6,Et ça se fout de Bordeaux qui est nulle comme ville,https://adresse.data.gouv.fr/base-adresse-nationale/33063_7215#18.33/44.837617/-0.576279,44.838029,-0.5786748,"https://www.google.fr/maps/@44.838029,-0.5786748,3a,75y,257.2h,92.6t/data=!3m7!1e1!3m5!1smccUknG0hCGr-kUTONisKg!2e0!6shttps:%2F%2Fstreetviewpixels-pa.googleapis.com%2Fv1%2Fthumbnail%3Fcb_client%3Dmaps_sv.tactile%26w%3D900%26h%3D600%26pitch%3D-2.597352599561873%26panoid%3DmccUknG0hCGr-kUTONisKg%26yaw%3D257.20134443991105!7i13312!8i6656?coh=205410&entry=ttu&g_ep=EgoyMDI0MDkzMC4wIKXMDSoASAFQAw%3D%3D",remontons.préférer.cadencer,Bordeaux,33000,Place Pey Berland,Bordeaux,Ville / département,Haut,https://www.bordeaux.fr/,,
30,03,Ville des Lumières,https://astaffortmods.bandcamp.com/track/ville-des-lumi-res,02:32,25,"Astaffort, sort du Lot et chie dans ta Garonne",https://adresse.data.gouv.fr/base-adresse-nationale/47015_0075_00001#18.59/44.0646616/0.6515626,44.064513,0.651636,"https://www.google.fr/maps/@44.0646382,0.6517852,3a,75y,323.69h,102.16t/data=!3m7!1e1!3m5!1srwGhysq6-ZipqxllYG22aA!2e0!6shttps:%2F%2Fstreetviewpixels-pa.googleapis.com%2Fv1%2Fthumbnail%3Fcb_client%3Dmaps_sv.tactile%26w%3D900%26h%3D600%26pitch%3D-12.164441296133461%26panoid%3DrwGhysq6-ZipqxllYG22aA%26yaw%3D323.69212170745953!7i16384!8i8192?coh=205410&entry=ttu&g_ep=EgoyMDI0MTAwMS4wIKXMDSoASAFQAw%3D%3D",migrer.adorons.retirons,Astaffort,47220,Place de l'Hôtel de Ville,Astaffort,Ville / département,Haut,http://ville-astaffort.fr/,,
31,03,Ville des Lumières,https://astaffortmods.bandcamp.com/track/ville-des-lumi-res,02:32,51,"Astaffort, sort du Lot et chie dans ta Garonne",https://adresse.data.gouv.fr/base-adresse-nationale/46042_1680_00001#18.67/44.4476437/1.4426329,44.447434,1.44256,"https://www.google.com/maps/@44.4473363,1.4424927,3a,75y,353.83h,92.49t/data=!3m8!1e1!3m6!1s-UFr4yB75l0ZDiiVM8-Uhg!2e0!5s20181001T000000!6shttps:%2F%2Fstreetviewpixels-pa.googleapis.com%2Fv1%2Fthumbnail%3Fcb_client%3Dmaps_sv.tactile%26w%3D900%26h%3D600%26pitch%3D-2.489863942607414%26panoid%3D-UFr4yB75l0ZDiiVM8-Uhg%26yaw%3D353.8312324383058!7i16384!8i8192?coh=205410&entry=ttu&g_ep=EgoyMDI0MTAwOC4wIKXMDSoASAFQAw%3D%3D",salade.bohème.imitons,Cahors,46000,1  Place Jean-jacques Chapou,Lot,Ville / département,Haut,https://lot.fr/,,
32,03,Ville des Lumières,https://astaffortmods.bandcamp.com/track/ville-des-lumi-res,02:50,26,Déjà passé Montauban y’a comme de l’air autour,https://adresse.data.gouv.fr/base-adresse-nationale/82121_3822_00009#18.59/44.01635/1.35275,44.016376,1.352761,"https://www.google.fr/maps/@44.016467,1.3527745,3a,75y,192.6h,96.79t/data=!3m7!1e1!3m5!1ss3jNC_QyRMB3p8FKafHbEg!2e0!6shttps:%2F%2Fstreetviewpixels-pa.googleapis.com%2Fv1%2Fthumbnail%3Fcb_client%3Dmaps_sv.tactile%26w%3D900%26h%3D600%26pitch%3D-6.78830629149823%26panoid%3Ds3jNC_QyRMB3p8FKafHbEg%26yaw%3D192.60188522036208!7i16384!8i8192?coh=205410&entry=ttu&g_ep=EgoyMDI0MTAwMS4wIKXMDSoASAFQAw%3D%3D",déposons.ronfleur.buvons,Montauban,82000,9 Rue de l'Hôtel de ville,Montauban,Ville / département,Haut,http://www.montauban.com/,,
33,03,Ville des Lumières,https://astaffortmods.bandcamp.com/track/ville-des-lumi-res,03:25,27,"Te crois pas plus malin parce que t’habites à Lyon, bien sûr",https://adresse.data.gouv.fr/base-adresse-nationale/69381_1810_00001#18.55/45.76785/4.83575,45.767808,4.835757,"https://www.google.fr/maps/@45.7675789,4.8341723,3a,90y,82.71h,115.11t/data=!3m7!1e1!3m5!1sjt29LKTzgyIWJu-ZLPVyCA!2e0!6shttps:%2F%2Fstreetviewpixels-pa.googleapis.com%2Fv1%2Fthumbnail%3Fcb_client%3Dmaps_sv.tactile%26w%3D900%26h%3D600%26pitch%3D-25.108465906814672%26panoid%3Djt29LKTzgyIWJu-ZLPVyCA%26yaw%3D82.70634901343436!7i13312!8i6656?coh=205410&entry=ttu&g_ep=EgoyMDI0MTAwMS4wIKXMDSoASAFQAw%3D%3D",éditer.messager.palpons,Lyon,69001,1 Place de la Comédie,Lyon,Ville / département,Haut,http://www.lyon.fr/,,
34,03,Ville des Lumières,https://astaffortmods.bandcamp.com/track/ville-des-lumi-res,03:28,28,"À Marseille, aussi, pardi.",https://adresse.data.gouv.fr/base-adresse-nationale/13202_7462_00066#18.61/43.29635/5.37055,43.296333,5.370561,"https://www.google.com/maps/@43.2961204,5.3700428,3a,90y,346.7h,102.43t/data=!3m7!1e1!3m5!1sLGWggLn7f_GklrAUx6FZjw!2e0!6shttps:%2F%2Fstreetviewpixels-pa.googleapis.com%2Fv1%2Fthumbnail%3Fcb_client%3Dmaps_sv.tactile%26w%3D900%26h%3D600%26pitch%3D-12.430702938496552%26panoid%3DLGWggLn7f_GklrAUx6FZjw%26yaw%3D346.7029887319189!7i16384!8i8192?coh=205410&entry=ttu&g_ep=EgoyMDI0MTAwMS4wIKXMDSoASAFQAw%3D%3D",convenable.livrable.dune,Marseille,13002,66 Quai du Port,Marseille,Ville / département,Haut,https://www.marseille.fr/,,
35,04,Champignon,https://astaffortmods.bandcamp.com/track/champignon,00:13,29,"Hé drôle, tu crois que je t’ai pas vu te garer style en louzedé avec ton putain de Touran 7 places le long du chemin en direction de Cuq ?",https://adresse.data.gouv.fr/base-adresse-nationale/47015_hirx7a_00843#18.59/44.06775/0.66225,44.068389,0.660528,"https://www.google.com/maps/@44.068392,0.6579591,801m/data=!3m1!1e3?entry=ttu&g_ep=EgoyMDI0MTAwMS4wIKXMDSoASAFQAw%3D%3D",pulsion.sécateur.rajeunir,Astaffort,47220,Route de Cuq,Route de Cuq,Route / voie navigable,Bas,,,
36,04,Champignon,https://astaffortmods.bandcamp.com/track/champignon,00:27,30,"Je sais d’où tu viens, Espèce de malin. Je sais même que tu l’a loué chez Europcar, pile en face de la gare.",https://adresse.data.gouv.fr/base-adresse-nationale/33063_8880_00137#18.57/44.82385/-0.55495,44.823845,-0.554969,"https://www.google.com/maps/place/Europcar+Bordeaux+Gare+Saint+Jean/@44.8249245,-0.5547494,3a,75y,90t/data=!3m8!1e2!3m6!1sAF1QipN6_5yPr7TmlJZw5edYXHvDaTr43mq6tLvrmyLq!2e10!3e12!6shttps:%2F%2Flh5.googleusercontent.com%2Fp%2FAF1QipN6_5yPr7TmlJZw5edYXHvDaTr43mq6tLvrmyLq%3Dw203-h270-k-no!7i2976!8i3968!4m9!3m8!1s0xd55264f52f8cd4d:0x8cb278aab0fdd088!8m2!3d44.8249245!4d-0.5547494!10e5!14m1!1BCgIgAQ!16s%2Fg%2F1wyc5nkm?entry=ttu&g_ep=EgoyMDI0MTAwMS4wIKXMDSoASAFQAw%3D%3D",creusons.ouvrier.effacer,Bordeaux,33800,137 Rue des Terres de Borde,Europcar,Commerce,Moyen,https://www.europcar.fr/fr-fr/places/location-voiture-france/bordeaux/bordeaux-gare-saint-jean,,
37,04,Champignon,https://astaffortmods.bandcamp.com/track/champignon,00:27,30,"Je sais d’où tu viens, Espèce de malin. Je sais même que tu l’a loué chez Europcar, pile en face de la gare.",https://adresse.data.gouv.fr/base-adresse-nationale/47001_3128_00120#18.25/44.207441/0.621301,44.2074389,0.6208588,"https://www.google.com/maps/place/Europcar+AGEN+RAILWAY+STATION/@44.2074389,0.6208588,3a,75y,37.89h,80.99t/data=!3m7!1e1!3m5!1soSFCXkt-yzsapSjNE31sjw!2e0!6shttps:%2F%2Fstreetviewpixels-pa.googleapis.com%2Fv1%2Fthumbnail%3Fcb_client%3Dmaps_sv.tactile%26w%3D900%26h%3D600%26pitch%3D9.006011123905125%26panoid%3DoSFCXkt-yzsapSjNE31sjw%26yaw%3D37.89187263472317!7i16384!8i8192!4m14!1m7!3m6!1s0x12abb31ff219932d:0xc6f3f846d805a972!2sEuropcar+AGEN+RAILWAY+STATION!8m2!3d44.2073981!4d0.620981!16s%2Fg%2F1trlf2y8!3m5!1s0x12abb31ff219932d:0xc6f3f846d805a972!8m2!3d44.2073981!4d0.620981!16s%2Fg%2F1trlf2y8?coh=205410&entry=ttu&g_ep=EgoyMDI0MTAwMi4xIKXMDSoASAFQAw%3D%3D",amarrage.boudons.engin,Agen,47000,120 Boulevard Carnot,Europcar,Commerce,Moyen,,,
38,04,Champignon,https://astaffortmods.bandcamp.com/track/champignon,02:26,31,"Et c’est pas la peine de te pointer sur les coups de 18h00 au bar du commerce avec l’idée géniale   de nous payer un pastis sans intention d’offrir l’apéro, mais plutôt de nous tirer les vers du nez.",https://adresse.data.gouv.fr/base-adresse-nationale/47015_0045_00028#18.59/44.06365/0.6512,44.0636321,0.6511203,"https://www.google.com/maps/@44.0636565,0.651048,3a,48.9y,66.19h,76.73t/data=!3m8!1e1!3m6!1snZZjBRJzsr1iQDO9XKgi6A!2e0!5s20220401T000000!6shttps:%2F%2Fstreetviewpixels-pa.googleapis.com%2Fv1%2Fthumbnail%3Fcb_client%3Dmaps_sv.tactile%26w%3D900%26h%3D600%26pitch%3D13.266220394457989%26panoid%3DnZZjBRJzsr1iQDO9XKgi6A%26yaw%3D66.19358867826523!7i16384!8i8192?coh=205410&entry=ttu&g_ep=EgoyMDI0MTAwMS4wIKXMDSoASAFQAw%3D%3D",pouvoir.affirmer.tigresse,Astaffort,47220,28  Place de la Craste,Bar du commerce,Shop,Haut,https://bar-du-commerce.eatbu.com,,
39,04,Champignon,https://astaffortmods.bandcamp.com/track/champignon,02:35,32,On t’a vu arriver. Depuis l’A 62 sortie 7.,https://adresse.data.gouv.fr/base-adresse-nationale/47201_0859_00073#18.59/44.16545/0.6062,44.165467,0.60622,"https://www.google.fr/maps/@44.1646577,0.6055619,3a,75y,16.91h,89.17t/data=!3m8!1e1!3m6!1sYJzeg-3RY_ztUBQpXE4HrA!2e0!5s20181101T000000!6shttps:%2F%2Fstreetviewpixels-pa.googleapis.com%2Fv1%2Fthumbnail%3Fcb_client%3Dmaps_sv.tactile%26w%3D900%26h%3D600%26pitch%3D0.8268282430575198%26panoid%3DYJzeg-3RY_ztUBQpXE4HrA%26yaw%3D16.909156412608226!7i13312!8i6656!5m1!1e1?coh=205410&entry=ttu&g_ep=EgoyMDI0MTAwMS4wIKXMDSoASAFQAw%3D%3D",brune.plumage.grandeur,Le Passage,47520,73 Route du Peyre,A62 sortie 7,Route / voie navigable,Haut,https://fr.wikipedia.org/wiki/Autoroute_A62_(France),,
40,04,Champignon,https://astaffortmods.bandcamp.com/track/champignon,02:42,33,"On lâchera rien, même pas où se trouvent ces putains de toilettes. ",https://adresse.data.gouv.fr/base-adresse-nationale/47015_0045_00028#18.59/44.06365/0.6512,44.0636321,0.6511203,"https://www.google.com/maps/place/BAR+DU+COMMERCE/@44.0636893,0.651234,3a,75y,90t/data=!3m8!1e2!3m6!1sAF1QipM6TkMNVwpUyQho4oYqnRpap9ptayrJ1RMDcnFg!2e10!3e12!6shttps:%2F%2Flh5.googleusercontent.com%2Fp%2FAF1QipM6TkMNVwpUyQho4oYqnRpap9ptayrJ1RMDcnFg%3Dw203-h114-k-no!7i5984!8i3376!4m7!3m6!1s0x12abca4f077cedbb:0x3c08630f2e69750a!8m2!3d44.0636893!4d0.651234!10e5!16s%2Fg%2F11gglpvnhm?entry=ttu&g_ep=EgoyMDI0MTAwMi4xIKXMDSoASAFQAw%3D%3D",pouvoir.affirmer.tigresse,Astaffort,47220,28  Place de la Craste,Toilettes du Bar du commerce,Commerce,Haut,,,
41,04,Champignon,https://astaffortmods.bandcamp.com/track/champignon,03:03,34,Est ce que tu m’as vu monter à Paris ramasser tes champignons ? ,https://adresse.data.gouv.fr/base-adresse-nationale/75104_8249_00029#18.46/48.85705/2.35285,48.857019,2.352848,"https://www.google.com/maps/place/Mairie+de+Paris/@48.8571554,2.3529575,3a,90y,203.14h,93.09t/data=!3m7!1e1!3m5!1sikhdxo1jubqVk0ri0pkZZg!2e0!6shttps:%2F%2Fstreetviewpixels-pa.googleapis.com%2Fv1%2Fthumbnail%3Fcb_client%3Dmaps_sv.tactile%26w%3D900%26h%3D600%26pitch%3D-3.0854807076279087%26panoid%3Dikhdxo1jubqVk0ri0pkZZg%26yaw%3D203.1440893715061!7i16384!8i8192!4m10!1m2!2m1!1smairie+paris!3m6!1s0x47e66e23b4333db3:0xbc314dec89c4971!8m2!3d48.8570588!4d2.3529152!15sCgxtYWlyaWUgcGFyaXNaDiIMbWFpcmllIHBhcmlzkgEJY2l0eV9oYWxsmgEjQ2haRFNVaE5NRzluUzBWSlEwRm5TVVEyYzA5MWNrbFJFQUXgAQA!16s%2Fg%2F11c6pn36ph?coh=205410&entry=ttu&g_ep=EgoyMDI0MTAwMS4wIKXMDSoASAFQAw%3D%3D",allumons.foulant.disposer,Paris,75004,29 Rue de Rivoli,Paris,Ville / département,Haut,https://www.paris.fr/,,
42,04,Champignon,https://astaffortmods.bandcamp.com/track/champignon,03:06,35,"Si j’en veux, un temps soit peu, je la joue réglo, je file au Shopi me payer une barquette à 2 euros. ",,,,,,,,,,Commerce,n/a,,,
43,04,Champignon,https://astaffortmods.bandcamp.com/track/champignon,03:16,36,"Rendez vous au marché samedi matin, pas trop tard sinon t’auras plus rien.",https://adresse.data.gouv.fr/base-adresse-nationale/47015_0015_00024#18.59/44.06365/0.6514,44.0633257,0.6509394,"https://www.google.com/maps/@44.0633257,0.6509394,3a,75y,283.97h,98.33t/data=!3m7!1e1!3m5!1scRZ5LZhc72NO9-QI6uXpsA!2e0!6shttps:%2F%2Fstreetviewpixels-pa.googleapis.com%2Fv1%2Fthumbnail%3Fcb_client%3Dmaps_sv.tactile%26w%3D900%26h%3D600%26pitch%3D-8.334426051893786%26panoid%3DcRZ5LZhc72NO9-QI6uXpsA%26yaw%3D283.9689924599197!7i16384!8i8192?coh=205410&entry=ttu&g_ep=EgoyMDI0MTAwMi4xIKXMDSoASAFQAw%3D%3D",rediffuser.supérieur.désertique,Astaffort,47220,Place André Routier,Marché Astaffort,Commerce,Haut,https://www.facebook.com/p/March%C3%A9-d-Astaffort-100069365442157/,,https://www.jours-de-marche.fr/marche/47220-astaffort/2695/
44,05,Expectative,https://astaffortmods.bandcamp.com/track/expectative-2,03:05,37,"Au Music'Halle, dans une soirée, j’ai vu mixer Xavier",https://adresse.data.gouv.fr/base-adresse-nationale/47015_0015_00024#18.59/44.06365/0.6514,44.0631291,0.6506254,"https://www.google.com/maps/@44.0633076,0.6510649,3a,65.9y,211.81h,93.82t/data=!3m7!1e1!3m5!1sQMsYrOfZjYlVzXEiPCDV9g!2e0!6shttps:%2F%2Fstreetviewpixels-pa.googleapis.com%2Fv1%2Fthumbnail%3Fcb_client%3Dmaps_sv.tactile%26w%3D900%26h%3D600%26pitch%3D-3.8172208953636613%26panoid%3DQMsYrOfZjYlVzXEiPCDV9g%26yaw%3D211.8128370190552!7i16384!8i8192?coh=205410&entry=ttu&g_ep=EgoyMDI0MTAwMi4xIKXMDSoASAFQAw%3D%3D",liguant.dotation.bonheur,Astaffort,47220,Place André Routier,Music'Halle,Etablissement culturel,Haut,,,
45,06,Jeunes du dimanche,https://astaffortmods.bandcamp.com/track/jeunes-du-dimanche,00:50,38,"Pour commencer, la maison des jeunes, c'est dans la même direction que le cimetière",https://adresse.data.gouv.fr/base-adresse-nationale/47015_0070_00011#18.59/44.06765/0.6518,44.067657,0.651791,"https://www.google.fr/maps/place/Bar+de+l'abattoir/@44.0675739,0.6517759,3a,75y,353.52h,90t/data=!3m8!1e1!3m6!1sZAZeOFnRPpCYAmbd1iXc6g!2e0!5s20220401T000000!6shttps:%2F%2Fstreetviewpixels-pa.googleapis.com%2Fv1%2Fthumbnail%3Fcb_client%3Dmaps_sv.tactile%26w%3D900%26h%3D600%26pitch%3D0%26panoid%3DZAZeOFnRPpCYAmbd1iXc6g%26yaw%3D353.51715!7i16384!8i8192!4m14!1m7!3m6!1s0x12abcbba1b6155c7:0xbce18e0676d00bc1!2sBar+de+l'abattoir!8m2!3d44.0676855!4d0.6517486!16s%2Fg%2F11fd6mfsqf!3m5!1s0x12abcbba1b6155c7:0xbce18e0676d00bc1!8m2!3d44.0676855!4d0.6517486!16s%2Fg%2F11fd6mfsqf!5m1!1e1?coh=205410&entry=ttu&g_ep=EgoyMDI0MTAwMi4xIKXMDSoASAFQAw%3D%3D",escarpin.cuisons.remanger,Astaffort,47220,11  Avenue de la Gare,Maison des jeunes,Service Public,Haut,https://abattoirastaffort.org,,
46,06,Jeunes du dimanche,https://astaffortmods.bandcamp.com/track/jeunes-du-dimanche,00:50,39,"Pour commencer, la maison des jeunes, c'est dans la même direction que le cimetière",https://adresse.data.gouv.fr/base-adresse-nationale/47015_0070_00015#18.59/44.06805/0.6532,44.068071,0.653176,"https://www.google.fr/maps/place/Cimeti%C3%A8re/@44.0680948,0.65378,3a,75y,324.97h,78.52t/data=!3m7!1e1!3m5!1sUBjldb2XN1R1xCzyyEugww!2e0!6shttps:%2F%2Fstreetviewpixels-pa.googleapis.com%2Fv1%2Fthumbnail%3Fcb_client%3Dmaps_sv.tactile%26w%3D900%26h%3D600%26pitch%3D11.481450584115322%26panoid%3DUBjldb2XN1R1xCzyyEugww%26yaw%3D324.9728662329397!7i16384!8i8192!4m15!1m8!3m7!1s0x12abca44fad64be7:0x5b962974d74f9005!2s47220+Astaffort!3b1!8m2!3d44.064756!4d0.651658!16s%2Fm%2F03ql_zm!3m5!1s0x12abca4682025847:0x785547ab3d87ab37!8m2!3d44.0683206!4d0.6536188!16s%2Fg%2F11gff6xvty!5m1!1e1?coh=205410&entry=ttu&g_ep=EgoyMDI0MTAwMi4xIKXMDSoASAFQAw%3D%3D",entente.diminuons.recouvert,Astaffort,47220,15  Avenue de la Gare,Cimetière,Service Public,Haut,http://ville-astaffort.fr/page/le-cimetiere,,
47,06,Jeunes du dimanche,https://astaffortmods.bandcamp.com/track/jeunes-du-dimanche,01:23,40,"En redescendant la Place de la Craste, j'aperçois le reste de la bande de pignoufs à glander au kiosque",https://adresse.data.gouv.fr/base-adresse-nationale/47015_0045_00006#18.59/44.06385/0.6509,44.063896,0.65092,"https://www.google.fr/maps/@44.0633257,0.6509394,3a,75y,10.95h,86.9t/data=!3m7!1e1!3m5!1scRZ5LZhc72NO9-QI6uXpsA!2e0!6shttps:%2F%2Fstreetviewpixels-pa.googleapis.com%2Fv1%2Fthumbnail%3Fcb_client%3Dmaps_sv.tactile%26w%3D900%26h%3D600%26pitch%3D3.10366679610361%26panoid%3DcRZ5LZhc72NO9-QI6uXpsA%26yaw%3D10.953769037303154!7i16384!8i8192!5m1!1e1?coh=205410&entry=ttu&g_ep=EgoyMDI0MTAwMi4xIKXMDSoASAFQAw%3D%3D",vérité.mouchons.lézard,Astaffort,47220,6 Place de la Craste,Kiosque,Etablissement culturel,Haut,,,
48,06,Jeunes du dimanche,https://astaffortmods.bandcamp.com/track/jeunes-du-dimanche,01:25,25,"D'ailleurs, ils ont fait un clip de Hip hop avec leur téléphone, et ils ont bien du mérite parce qu'il a fallu faire plus de 30 bornes pour trouver un bâtiment de plus d'un étage. On a reconnu la cage d'escaliers du lycée pro, c'est bien, c'est ghetto,",https://adresse.data.gouv.fr/base-adresse-nationale/47100_0033_00006#18.58/44.23225/0.642,44.232209,0.642021,"https://www.google.fr/maps/place/Lyc%C3%A9e+Professionnel+R%C3%A9gional+Jean+Monnet/@44.2322934,0.6419675,3a,75y,90t/data=!3m8!1e2!3m6!1sAF1QipM9O1_mD5URBfwZ6eGCvH28kXwbKvq9nxQXuUCg!2e10!3e12!6shttps:%2F%2Flh5.googleusercontent.com%2Fp%2FAF1QipM9O1_mD5URBfwZ6eGCvH28kXwbKvq9nxQXuUCg%3Dw203-h152-k-no!7i8000!8i6000!4m11!1m2!2m1!1slyc%C3%A9e+professionnel!3m7!1s0x12abb2623e854315:0x9a8eb47073c5b08d!8m2!3d44.2318795!4d0.641613!10e5!15sChRseWPDqWUgcHJvZmVzc2lvbm5lbFoWIhRseWPDqWUgcHJvZmVzc2lvbm5lbJIBF2VkdWNhdGlvbmFsX2luc3RpdHV0aW9umgEjQ2haRFNVaE5NRzluUzBWSlEwRm5TVVI1ZVU5SVZXWjNFQUXgAQA!16s%2Fg%2F1tdkzqsg!5m1!1e1?entry=ttu&g_ep=EgoyMDI0MTAwMi4xIKXMDSoASAFQAw%3D%3D",objectif.entrepôt.déliant,Foulayronnes,47510,6 rue Marcel Pagnom,Lycée pro,Service Public,Bas,https://lp-jean-monnet.fr/letablissement/,,
49,06,Jeunes du dimanche,https://astaffortmods.bandcamp.com/track/jeunes-du-dimanche,01:42,41,La dernière fois il y en a un qui s'est fait attrapé en train d'écrire Astaffort 47 à la bombe sur un mur de la place de la Mairie,https://adresse.data.gouv.fr/base-adresse-nationale/47015_0075_00001#18.59/44.0646616/0.6515626,44.064513,0.651636,"https://www.google.fr/maps/@44.0646382,0.6517852,3a,75y,323.69h,102.16t/data=!3m7!1e1!3m5!1srwGhysq6-ZipqxllYG22aA!2e0!6shttps:%2F%2Fstreetviewpixels-pa.googleapis.com%2Fv1%2Fthumbnail%3Fcb_client%3Dmaps_sv.tactile%26w%3D900%26h%3D600%26pitch%3D-12.164441296133461%26panoid%3DrwGhysq6-ZipqxllYG22aA%26yaw%3D323.69212170745953!7i16384!8i8192?coh=205410&entry=ttu&g_ep=EgoyMDI0MTAwMS4wIKXMDSoASAFQAw%3D%3D",migrer.adorons.retirons,Astaffort,47220,Place de l'Hôtel de Ville,Place de la Mairie,Route / voie navigable,Haut,,,
50,06,Jeunes du dimanche,https://astaffortmods.bandcamp.com/track/jeunes-du-dimanche,02:17,31,"Bien installé à la terrasse du café du Commerce, ça sent bon le jaune",https://adresse.data.gouv.fr/base-adresse-nationale/47015_0045_00028#18.59/44.06365/0.6512,44.0636321,0.6511203,"https://www.google.com/maps/@44.0636565,0.651048,3a,48.9y,66.19h,76.73t/data=!3m8!1e1!3m6!1snZZjBRJzsr1iQDO9XKgi6A!2e0!5s20220401T000000!6shttps:%2F%2Fstreetviewpixels-pa.googleapis.com%2Fv1%2Fthumbnail%3Fcb_client%3Dmaps_sv.tactile%26w%3D900%26h%3D600%26pitch%3D13.266220394457989%26panoid%3DnZZjBRJzsr1iQDO9XKgi6A%26yaw%3D66.19358867826523!7i16384!8i8192?coh=205410&entry=ttu&g_ep=EgoyMDI0MTAwMS4wIKXMDSoASAFQAw%3D%3D",pouvoir.affirmer.tigresse,Astaffort,47220,28  Place de la Craste,Bar du commerce,Commerce,Haut,https://bar-du-commerce.eatbu.com,,
51,06,Jeunes du dimanche,https://astaffortmods.bandcamp.com/track/jeunes-du-dimanche,02:45,42,"Aussi nombreux que la population de Kingston, si on veut bien compter les poux et les acariens",,,,,,,,,Kingston,Ville / département,,,,
52,06,Jeunes du dimanche,https://astaffortmods.bandcamp.com/track/jeunes-du-dimanche,02:52,43,"Mais putain, qu'est-ce qu'ils foutent ici ? Il y a plus de place en Ariège ?",https://adresse.data.gouv.fr/base-adresse-nationale/09122_1250_00002#18.61/42.96705/1.60595,42.967085,1.605957,"https://www.google.fr/maps/@42.9670561,1.6059827,3a,75y,73.35h,94.69t/data=!3m7!1e1!3m5!1s6eZIo37CpqZhcl5H3kzaoQ!2e0!6shttps:%2F%2Fstreetviewpixels-pa.googleapis.com%2Fv1%2Fthumbnail%3Fcb_client%3Dmaps_sv.tactile%26w%3D900%26h%3D600%26pitch%3D-4.6852998449653285%26panoid%3D6eZIo37CpqZhcl5H3kzaoQ%26yaw%3D73.34824163154748!7i16384!8i8192!5m1!1e1?coh=205410&entry=ttu&g_ep=EgoyMDI0MTAwMi4xIKXMDSoASAFQAw%3D%3D",nécessaire.excellente.demandeur,Foix,9000,2  Rue du Prefet Claude Erignac,Ariège,Ville / département,Haut,https://ariege.fr/,,
53,06,Jeunes du dimanche,https://astaffortmods.bandcamp.com/track/jeunes-du-dimanche,03:07,44,"Je me souviens quand on était jeunes, les panneaux avec le chevreuil venaient à peine d'être posés sur l'A 62",n/a,44.1431437,0.6571245,"https://www.google.fr/maps/@44.1431437,0.6571245,3a,75y,281.21h,92.24t/data=!3m8!1e1!3m6!1s6VOB_8CvDshrxWiWJ1X50A!2e0!5s20181001T000000!6shttps:%2F%2Fstreetviewpixels-pa.googleapis.com%2Fv1%2Fthumbnail%3Fcb_client%3Dmaps_sv.tactile%26w%3D900%26h%3D600%26pitch%3D-2.2368239813106214%26panoid%3D6VOB_8CvDshrxWiWJ1X50A%26yaw%3D281.21228599550085!7i13312!8i6656!5m1!1e1?coh=205410&entry=ttu&g_ep=EgoyMDI0MTAwMi4xIKXMDSoASAFQAw%3D%3D",chanceux.adjoint.prononcer,Layrac,47390,E72,Panneau chevreuil,Route / voie navigable,Moyen,,,
54,07,C'est quoi ces conneries,https://astaffortmods.bandcamp.com/track/cest-quoi-ces-conneries,00:38,45,"Ici à Astaffort on n’a pas de supermarché, pas de quincaillerie et un très mauvais boulanger, faut se souquer le mercredi pour aller au marché",https://adresse.data.gouv.fr/base-adresse-nationale/47015_0166_00011#18.59/44.05955/0.6517,44.05956,0.651691,"https://www.google.fr/maps/@44.059426,0.6516681,3a,75y,124.32h,90t/data=!3m8!1e1!3m6!1sf9qxRLoSAfjy2VLvZDizZQ!2e0!5s20210901T000000!6shttps:%2F%2Fstreetviewpixels-pa.googleapis.com%2Fv1%2Fthumbnail%3Fcb_client%3Dmaps_sv.tactile%26w%3D900%26h%3D600%26pitch%3D0%26panoid%3Df9qxRLoSAfjy2VLvZDizZQ%26yaw%3D124.317764!7i16384!8i8192!5m1!1e1?coh=205410&entry=ttu&g_ep=EgoyMDI0MTAwMi4xIKXMDSoASAFQAw%3D%3D",jette.modérateur.songer,Astaffort,47220,11  Chemin des Rondes,supermarché,Commerce,Moyen,https://web.archive.org/web/20180728105701/http://ville-astaffort.fr/page/les-entreprises-commerces-et-services-locaux,,
55,07,C'est quoi ces conneries,https://astaffortmods.bandcamp.com/track/cest-quoi-ces-conneries,01:30,1,"Et notre boulanger c’est un bâtard, mais on y va quand même",https://adresse.data.gouv.fr/base-adresse-nationale/47015_0060_00002#18.71/44.06425/0.6512,44.064279,0.651195,"https://www.google.fr/maps/@44.0643538,0.6510526,3a,75y,96.06h,83.99t/data=!3m8!1e1!3m6!1smxWPOO2EekIO8FSO3tUM_A!2e0!5s20160701T000000!6shttps:%2F%2Fstreetviewpixels-pa.googleapis.com%2Fv1%2Fthumbnail%3Fcb_client%3Dmaps_sv.tactile%26w%3D900%26h%3D600%26pitch%3D6.013280752824997%26panoid%3DmxWPOO2EekIO8FSO3tUM_A%26yaw%3D96.05836821672942!7i13312!8i6656?coh=205410&entry=ttu&g_ep=EgoyMDI0MDkyOS4wIKXMDSoASAFQAw%3D%3D",viser.envoyer.torpeur,Astaffort,47220,2 Rue Felix Cassagneau,Au fournil de l'abbé,Commerce,Haut,https://le-fournil-de-l-abbe-astaffort.eatbu.com,,
